product_id,name,category,brand,unit_price
862,Konzervirano povrće,Kiseli krastavci s koprom (370g),Podravka,2.5
863,Konzervirano povrće,Kisele paprike s feferonima (370g),Podravka,4.2
864,Konzervirano povrće,Kiseli feferoni (200g),Podravka,3.5
865,Konzervirano povrće,Kiseli kupus ribani (500g),Lokalno,2.2
866,Konzervirano povrće,Kiseli kupus glavice (1kg),Lokalno,3.0
867,Konzervirano povrće,Kisela repa (500g),Lokalno,2.5
868,Konzervirano povrće,Kisela cikla (500g),Lokalno,2.0
869,Smrznuti proizvodi,Smrznuti panirani oslić (300g),Ledo,4.5
870,Smrznuti proizvodi,Smrznuti panirani škampi (250g),Ledo,10.99
871,Smrznuti proizvodi,Smrznuti panirani kalamari (250g),Ledo,9.99
872,Smrznuti proizvodi,Smrznuti voćni mix za džem (500g),Ledo,4.5
873,Smrznuti proizvodi,Smrznuti voćni mix za pite (500g),Ledo,4.2
874,Smrznuti proizvodi,Smrznuti voćni mix za kolače (500g),Ledo,4.2
875,Smrznuti proizvodi,Sladoled u kutiji (500ml),Ledo,3.9
876,Smrznuti proizvodi,Sladoled u čaši (150ml),Ledo,1.5
877,Smrznuti proizvodi,Sladoled torta (800g),Ledo,14.99
878,Umaci,Umak od tartufa (90g),Lokalno,15.0
879,Umaci,Umak od vrganja (180g),Lokalno,12.0
880,Umaci,Umak od brusnica (200g),Lokalno,4.9
881,Umaci,Umak od jabuka (300g),Lokalno,2.5
882,Umaci,Umak od šljiva (300g),Lokalno,2.8
883,Umaci,Umak od višnje (300g),Lokalno,3.0
884,Umaci,Umak od jagoda (300g),Lokalno,3.2
885,Umaci,Umak od malina (300g),Lokalno,3.5
886,Umaci,Umak od kupina (300g),Lokalno,3.5
887,Higijena,Šampon za suho pranje kose (200ml),Batiste,5.9
888,Higijena,Regenerator u spreju (200ml),Pantene,4.9
889,Higijena,Serum za kosu (50ml),Garnier,6.5
890,Higijena,Ulje za kosu (100ml),Lokalno,7.9
891,Higijena,Krema za ruke i nokte (100ml),Nivea,3.2
892,Higijena,Krema za stopala (75ml),Scholl,4.9
893,Higijena,Piling za tijelo (200ml),Dove,5.5
894,Higijena,Maska za lice (jednokratna),Garnier,2.5
895,Higijena,Tonik za lice (200ml),Nivea,4.2
896,Higijena,Micelarna voda (400ml),Garnier,6.9
897,Higijena,Gel za intimnu higijenu (250ml),Lactacyd,4.9
898,Higijena,Sapun za intimnu higijenu (100g),Lactacyd,2.5
899,Higijena,Vlažne maramice za intimnu higijenu (20 kom),Lactacyd,1.8
900,Higijena,Higijenski ulošci dnevni (pakovanje),Always,2.5
901,Higijena,Higijenski ulošci noćni (pakovanje),Always,4.5
902,Higijena,Tamponi sa aplikatorom (pakovanje),Tampax,4.5
903,Higijena,Vlažne maramice za čišćenje WC školjke (40 kom),Domestos,2.8
904,Higijena,Gel za čišćenje WC školjke (750ml),Domestos,3.9
905,Higijena,Tablete za čišćenje WC školjke (6 kom),Bref,3.5
906,Dječji program,Dječja krema za sunčanje (100ml),Nivea,7.9
907,Dječji program,Dječji sprej protiv komaraca (100ml),Chicco,6.5
908,Dječji program,Dječja bočica za vodu (300ml),Philips Avent,8.9
909,Dječji program,Dječja duda varalica (2 kom),Philips Avent,5.9
910,Dječji program,Dječja četkica za zube (mekana),Oral-B,2.9
911,Dječji program,Dječja pasta za zube (50ml),Colgate,2.5
912,Dječji program,Dječji sapun za kupanje (250ml),Johnson's Baby,3.5
913,Dječji program,Dječji šampon bez suza (250ml),Johnson's Baby,3.5
914,Dječji program,Dječji losion za tijelo (250ml),Johnson's Baby,4.2
915,Hrana za kućne ljubimce,Hrana za kornjače (50g),Tetra,3.5
916,Hrana za kućne ljubimce,Hrana za hrčke (500g),Lokalno,2.9
917,Hrana za kućne ljubimce,Hrana za zečeve (1kg),Lokalno,3.9
918,Hrana za kućne ljubimce,Poslastice za mačke (tekuće 4 kom),Whiskas,2.5
919,Hrana za kućne ljubimce,Igračka za pse (lopta),Lokalno,4.5
920,Hrana za kućne ljubimce,Igračka za mačke (miš),Lokalno,1.8
921,Kućanstvo,Set za šivanje (mali),Lokalno,4.9
922,Kućanstvo,Konac za šivanje (razne boje),Lokalno,3.5
923,Kućanstvo,Igle za šivanje (pakovanje),Lokalno,1.0
924,Kućanstvo,Dugmad (razne veličine),Lokalno,2.5
925,Kućanstvo,Čičak traka (1m),Lokalno,1.8
926,Kućanstvo,Gumica za šivanje (5m),Lokalno,1.5
927,Kućanstvo,Škare za tkaninu,Fiskars,9.99
928,Kućanstvo,Mjerna traka (krojačka),Lokalno,2.0
929,Kućanstvo,Vješalice za hlače (3 kom),Ikea,4.5
930,Kućanstvo,Vješalice za suknje (3 kom),Ikea,4.5
931,Kućanstvo,Navlaka za dasku za peglanje,Lokalno,7.9
932,Kućanstvo,Sprej za peglanje (500ml),Lokalno,3.5
933,Kućanstvo,Sredstvo za uklanjanje mrlja (200ml),Vanish,6.9
934,Kućanstvo,Sredstvo za bijeljenje veša (500ml),Domestos,3.5
935,Kućanstvo,Sredstvo za tamni veš (1L),Perwoll,7.9
936,Kućanstvo,Kapsule za veš (15 kom),Ariel,9.99
937,Kućanstvo,Gel za veš (1.5L),Persil,10.99
938,Kućanstvo,Prašak za veš (2kg),Ariel,11.99
939,Kućanstvo,Omekšivač koncentrat (750ml),Lenor,5.5
940,Kućanstvo,Maramice za sušilicu (20 kom),Lenor,2.5
941,Kućanstvo,Sredstvo za čišćenje mašine za veš,Dr. Beckmann,4.9
942,Kućanstvo,Sredstvo za čišćenje mašine za suđe,Finish,5.5
943,Kućanstvo,Sol za mašinsko pranje suđa (1kg),Finish,2.9
944,Kućanstvo,Sjajilo za mašinsko pranje suđa (500ml),Finish,3.5
945,Kućanstvo,Osvježivač za mašinu za suđe,Finish,3.2
946,Kućanstvo,Filter za napu (2 kom),Lokalno,4.5
947,Kućanstvo,Sredstvo za čišćenje nape (500ml),Cif,3.9
948,Kućanstvo,Sredstvo za čišćenje hladnjaka (500ml),Dr. Beckmann,4.2
949,Kućanstvo,Sredstvo za čišćenje mikrovalne (500ml),Dr. Beckmann,3.9
950,Kućanstvo,Sredstvo za čišćenje keramičke ploče (200ml),Cif,4.5
951,Kućanstvo,Sredstvo za čišćenje drvenih podova (1L),Ajax,5.5
952,Kućanstvo,Sredstvo za čišćenje laminata (1L),Ajax,5.2
953,Kućanstvo,Sredstvo za čišćenje pločica (1L),Ajax,4.9
954,Kućanstvo,Sredstvo za čišćenje fuga (500ml),Cillit Bang,5.9
955,Kućanstvo,Sredstvo za čišćenje kamina (750ml),Mr. Proper,6.5
956,Kućanstvo,Sredstvo za čišćenje roleta (500ml),Lokalno,4.5
957,Kućanstvo,Sredstvo za čišćenje prozorskih okvira (500ml),Lokalno,3.9
958,Kućanstvo,Sredstvo za čišćenje auto stakla (500ml),Sonax,4.9
959,Kućanstvo,Sredstvo za čišćenje auto unutrašnjosti (500ml),Sonax,5.5
960,Kućanstvo,Šampon za auto (1L),Sonax,6.9
961,Kućanstvo,Spužva za pranje auta,Sonax,3.5
962,Kućanstvo,Krpa za sušenje auta,Sonax,4.9
963,Kućanstvo,Miris za auto (osvježivač),Areon,2.5
964,Kućanstvo,Punjenje za miris za auto,Areon,1.8
965,Kućanstvo,Lopata za smeće,Vileda,3.9
966,Kućanstvo,Četka za ribanje (velika),Vileda,4.9
967,Kućanstvo,Kanta za smeće sa senzorom,Lokalno,39.99
968,Kućanstvo,Vreće za smeće sa mirisom (15 kom),Paclan,4.5
969,Kućanstvo,Kese za zamrzavanje sa zatvaračem (20 kom),Paclan,3.5
970,Kućanstvo,Kese za kuhanje (10 kom),Paclan,2.8
971,Kućanstvo,Papir za pečenje (10m),Alufix,2.5
972,Kućanstvo,Silikonski kalup za muffine,Lokalno,7.99
973,Kućanstvo,Silikonska podloga za pečenje,Lokalno,9.99
974,Kućanstvo,Drvena kuhača,Lokalno,1.5
975,Kućanstvo,Silikonska špatula,Lokalno,3.5
976,Kućanstvo,Kuhinjska hvataljka,Tefal,6.99
977,Kućanstvo,Kuhinjska kutlača,Tefal,5.99
978,Kućanstvo,Kuhinjska žlica,Tefal,4.99
979,Kućanstvo,Kuhinjska vilica,Tefal,4.99
980,Kućanstvo,Kuhinjski nož za kruh,Tefal,9.99
981,Kućanstvo,Kuhinjski nož za povrće,Tefal,7.99
982,Kućanstvo,Kuhinjski nož za meso,Tefal,12.99
983,Kućanstvo,Oštrač noževa,Tefal,14.99
984,Kućanstvo,Štapni mikser,Philips,29.99
985,Kućanstvo,Ručni mikser,Philips,39.99
986,Kućanstvo,Blender,Philips,49.99
987,Kućanstvo,Sokovnik,Philips,59.99
988,Kućanstvo,Toster,Philips,24.99
989,Kućanstvo,Kuhalo za vodu,Philips,19.99
990,Kućanstvo,Aparat za kavu (filter),Philips,34.99
991,Kućanstvo,Aparat za espresso (ručna),Philips,79.99
992,Kućanstvo,Aparat za sendviče,Philips,29.99
993,Kućanstvo,Aparat za vafle,Philips,34.99
994,Kućanstvo,Aparat za kokice,Lokalno,19.99
995,Kućanstvo,Aparat za sladoled,Lokalno,29.99
996,Kućanstvo,Aparat za jogurt,Lokalno,24.99
997,Kućanstvo,Aparat za palačinke,Lokalno,22.99
998,Kućanstvo,Aparat za hot dog,Lokalno,27.99
999,Kućanstvo,Aparat za šećernu vunu,Lokalno,34.99
1000,Kućanstvo,Aparat za koktel (blender),Philips,69.99
